author,type
Yes on 55,Organization
One Wisconsin Now,Organization
Richard August,Journalist
Stop Gillnetting Now,Organization
Lee May,Democrat
Glenn Beck,Person
Better Austin Today Political Action Committee,Organization
H. Marlene O'Toole,Republican
Michael M. Crow,Person
New Democratic Party,Organization
Hank Gilbert,Democrat
Barack Obama,Democrat
Donald Trump,Republican
Sarah Eckhardt,Democrat
Sean Hannity,Person
Kathy Castor,Democrat
Hillary Clinton,Democrat
Jennifer Shilling,Democrat
Rush Limbaugh,Person
Richard Tomlins,Democrat
Scott Walker,Republican
Jeff DeWit,Republican
John McCain,Republican
Dan Patrick,Republican
Dale Kooyenga,Republican
League of Conservation Voters,Organization
Jeb Bush,Republican
Lloyd Doggett,Democrat
"Ron Castorina, Jr.",Republican
Michael Morell,Political
Loretta Weinberg,Democrat
Terry McAuliffe,Democrat
Tammy Baldwin,Democrat
Alberta Darling,Republican
Jason Isaac,Republican
Shirley Turner,Democrat
Republican Party of Wisconsin,Republican
Oregon Department of Fish and Wildlife,Organization
Ron Johnson,Republican
John Kasich,Republican
Todd Staples,Republican
Russ Feingold,Democrat
James Bennett,Journalist
Rick Boucher,Democrat
Rick Scott,Republican
Nina Turner,Democrat
Allan Fung,Republican
Allen West,Republican
Patrick Murphy,Democrat
Loranne Ausley,Democrat
Newt Gingrich,Republican
Byron Brown,Democrat
Bob McDonnell,Republican
Mitt Romney,Republican
Branko Radulovacki,Democrat
Stacey Abrams,Democrat
Chris Christie,Republican
Andrew Cuomo,Democrat
Tdtalliance.com,Organization
Farouk Shami,Democrat
Priorities USA Action,Organization
George Allen,Republican
Elizabeth Dennigan,Democrat
Steven Schale,Democrat
Joe Biden,Democrat
David Cicilline,Democrat
Will Herring,Person
Dennis Richardson,Republican
Rick Perry,Republican
Tom Craddick,Republican
Freedom Partners Action Fund,Organization
Adam Hasner,Republican
Dan Flynn,Republican
Jason Smith,Republican
Ron Paul,Republican
Dave Brat,Republican
Colleen Kiernan,Political
Lupe Valdez,Democrat
Tina Smith,Democrat
Dannel Malloy,Democrat
Charlie Crist,Democrat
Bob Stacey,Democrat
Kevin de León,Democrat
Tommy Thompson,Republican
Israel O'Quinn,Republican
Barry Hinckley,Republican
David Jolly,Republican
Mitch Daniels,Republican
Democratic National Committee,Organization
Ivanka Trump,Political
Mary Burke,Democrat
Bill O'Reilly,Political
Ed Gillespie,Republican
Bernie Sanders,Political
Wisconsin Contractor Coalition,Organization
Stephen Sweeney,Democrat
Jeff Kruse,Republican
John Skvarla,Republican
Republican Jewish Coalition,Republican
Leah Vukmir,Republican
Eric Cantor,Republican
Leticia Van de Putte,Democrat
Wendy Davis,Democrat
Republican Governors Association,Republican
Vincent Barrella,Political
Caleb Rowden,Republican
Rick Santorum,Republican
Ohio Federation of Teachers,Organization
Democratic Congressional Campaign Committee,Organization
Mario Diaz-Balart,Republican
Tom Daschle,Democrat
Ted Strickland,Democrat
Carl Heastie,Democrat
Sierra Club,Organization
Mike Stenhouse,Journalist
Senate Majority PAC,Democrat
Greg Abbott,Republican
Ernest Moniz,Democrat
Patrick Lynch,Democrat
New Boston Republican Committee,Republican
Marco Rubio,Republican
Sherrod Brown,Democrat
Paul Ryan,Republican
Facebook posts,Organization
Jim Patterson,Republican
David Frum,Republican
Joe Scarborough,Republican
Florida Department of Corrections worker,Organization
David Watts,Republican
Karen Handel,Republican
Debbie Wasserman Schultz,Democrat
Alison Lundergan Grimes,Democrat
Democratic Party of Wisconsin,Organization
Federation for American Immigration Reform,Organization
Sarah Palin,Republican
Chip Rogers,Republican
Cokie Roberts,Journalist
Christine Whitman,Republican
Roy Blunt,Republican
AFL-CIO,Organization
Michele Bachmann,Republican
Jim Whelan,Democrat
Paul Vallas,Democrat
Chet Edwards,Democrat
Rachel Maddow,Person
Ritch Workman,Republican
Kevin McCarthy,Republican
Chris Sununu,Republican
Jackie Dingfelder,Democrat
Bill Hammond,Republican
John Kerry,Democrat
Moms Demand Action for Gun Sense In America,Organization
James Inhofe,Republican
Paula Dockery,Republican
Richard Corcoran,Republican
Donna Shalala,Democrat
Mark Kirk,Republican
Ward Armstrong,Democrat
Michael Doherty,Person
Tom Cotton,Republican
Wisconsin Humane Society,Organization
Wayne Powell,Democrat
Linda Chavez-Thompson,Democrat
Jill Stein,Political
Rudy Giuliani,Republican
Herman Cain,Republican
VoteVets.org,Organization
Carole Smith,Person
Matt Mackowiak,Republican
Jim Renacci,Republican
Parker Briden,Republican
David Dewhurst,Republican
Michael Mule',Republican
Nathan Deal,Democrat
Sheldon Whitehouse,Democrat
Chris Thomas,Republican
Richard Saslaw,Democrat
Marjorie Sanfilippo,Person
Ronan Farrow,Person
Bob Wirch,Democrat
Michael McCaul,Republican
Nancy Pelosi,Democrat
EMILY's List,Organization
Ben Carson,Person
Sheila Oliver,Democrat
Organizing for America,Organization
Dennis Kucinich,Democrat
Nikki Haley,Republican
Don Pridemore,Republican
John Boehner,Republican
Stephen Archambault,Democrat
Ed Garvey,Democrat
Michael Bloomberg,Democrat
Dave Aronberg,Democrat
Elizabeth Roberts,Democrat
Alex Sink,Democrat
Tom Tancredo,Republican
Jon Ossoff,Democrat
Don Blankenship,Person
Doreen Costa,Republican
Progressive Change Campaign Committee,Organization
Dana Wachs,Democrat
Angel Taveras,Democrat
Eric Swalwell,Democrat
Phil Berger,Republican
Gina Raimondo,Democrat
Rand Paul,Republican
Ohio Department of Transportation,Organization
Ken Cuccinelli,Republican
Ohio Democratic Party,Democrat
Scott Peters,Democrat
Steve Goreham,Person
George LeMieux,Republican
Bill White,Democrat
Greater Wisconsin Committee,Organization
Charles Rangel,Democrat
Herb Conaway Jr.,Democrat
Ted Cruz,Republican
John DePetro,Journalist
George Will,Journalist
Jesse Jackson,Democrat
Tim Echols,Republican
Dianne Feinstein,Democrat
Jeff Atwater,Republican
Keith Faber,Republican
Dolores Gresham,Republican
Mike Thompson,Democrat
Truth in Accounting,Organization
Raymond LaHood,Republican
Club for Growth,Organization
Tim Kaine,Democrat
Roberto DaSilva,Democrat
Cynthia Nixon,Democrat
Peter Kilmartin,Democrat
Fred Clark,Democrat
Cory Gardner,Republican
Lamar Alexander,Republican
Maggie Hassan,Democrat
Elizabeth Ames Jones,Republican
Donna Howard,Democrat
Mahlon Mitchell,Democrat
Mitch McConnell,Republican
Marcy Kaptur,Democrat
Charles Bass,Republican
Thomas Brown,Democrat
Florida Democratic Party,Democrat
The David Perdue Files,Republican
David Quiroa,Journalist
Rob Portman,Republican
Jeff Bridges,Person
Republican Party of Virginia,Republican
Diane Allen,Republican
Allen Alley,Republican
Tom Kean,Republican
Michael Denbrow,Democrat
Edwin Pacheco,Democrat
Campaign Money Watch,Organization
Paul Krugman,Person
Duncan Hunter,Republican
Crossroads GPS,Organization
Karl Racine,Democrat
Robert Reich,Democrat
Michael J. Gardiner,Republican
Dick Cheney,Republican
Antonio Villaraigosa,Democrat
Harry Reid,Democrat
Bruce Rauner,Republican
Thomas Ratliff,Republican
Elizabeth Warren,Democrat
Morgan Griffith,Republican
Chris Matthews,Democrat
Jim Spencer,Person
Casey Cagle,Republican
Tim James,Republican
Sonny Perdue,Person
John Fleming,Republican
George Voinovich,Republican
E. Gordon Gee,Person
Charlie Smith,Democrat
Sandra Cunningham,Democrat
Debbie Mayfield,Republican
Sanford Bishop,Democrat
Lawrence O'Donnell,Person
Dana Perino,Republican
Alan Grayson,Democrat
Kirsten Gillibrand,Democrat
Lee Fisher,Democrat
Ginny Brown-Waite,Republican
John Garamendi,Democrat
TriMet,Organization
Chuck Norris,Republican
NARAL Pro-Choice Virginia,Organization
Texas State Employees Union,Organization
Don Zimmerman,Republican
Ellyn Bogdanoff,Republican
Bill Galvano,Republican
Gary Lambert,Republican
Jeff Sessions,Republican
Gerry Connolly,Democrat
Martin O'Malley,Democrat
Steven Rattner,Democrat
Jason Chaffetz,Republican
Anthony Rendon,Democrat
Lincoln Chafee,Democrat
Committee to Protect Florida,Organization
Talmadge Heflin,Republican
Environmental Defense Fund Action,Organization
American Future Fund,Organization
David Simpson,Republican
Pat Toomey,Republican
Frank Guinta,Republican
Josh Mandel,Republican
Democratic Senatorial Campaign Committee,Organization
Joseph Testa,Republican
National Republican Senatorial Committee,Organization
Bill Pascrell,Democrat
Ron Amstutz,Republican
Republican National Committee,Organization
Steve Rothman,Democrat
Dan Forest,Republican
Kathleen Vinehout,Democrat
Committee for Florida's Education,Organization
Bill Nelson,Democrat
Tim Grendell,Republican
Joe Roman,Person
Evan Jenkins,Person
American Crossroads,Organization
Frank Lautenberg,Democrat
Tim Pawlenty,Republican
Mark Warner,Democrat
Ryan Lizza,Person
Ron Dermer,Political
Danny Tarkanian,Republican
Eric Johnson,Person
Tomorrow's Vision of Florida,Democrat
DuBose Porter,Democrat
Ronnie Earle,Democrat
Patricia Fahy,Democrat
Randy Forbes,Republican
Robert Hurt,Republican
Travis Allen,Republican
John Currie,Democrat
Barry Smitherman,Republican
John Robitaille,Republican
William O'Brien,Republican
Julian Assange,Person
Stuart Sternberg,Person
Steve Buckstein,Journalist
Michael Turner,Republican
Michelle Obama,Democrat
Charles Schumer,Democrat
Nancy Nusbaum,Democrat
Mike Huckabee,Republican
Robert Gibbs,Democrat
Karen Huber,Democrat
A C Wharton,Democrat
Kirk Watson,Democrat
David Bowen,Democrat
John Barrasso,Republican
Devin Nunes,Republican
Bill McCollum,Republican
We Are Wisconsin,Organization
Nelson Wolff,Democrat
Jim Justice,Republican
Chris Moews,Democrat
Van Jones,Democrat
Matt Lundy,Democrat
Pat Robertson,Republican
James Langevin,Democrat
Janet Adkins,Republican
John Kirby,Democrat
John Kitzhaber,Democrat
Brigid Shea,Democrat
Raphael Warnock,Person
Delaine Eastin,Democrat
Florida Education Association,Organization
Jim Marston,Organization
Jon Husted,Republican
Richard Codey,Democrat
John Lewis,Democrat
Civitas Institute,Organization
Republican Party of Florida,Organization
Carolyn Medeiros,Journalist
Chris Larson,Democrat
Akbar Al Baker,Person
Helen Glover,Journalist
PlantsNeedCO2.org,Organization
Peter King,Republican
Steve Lonegan,Republican
Tony Evers,Democrat
Roy Cooper,Democrat
Jim Kenney,Democrat
Progressive Change Campaign Committee and Democracy for America,Organization
Donald Carcieri,Republican
Matt Wingard,Republican
Jon Richards,Democrat
Jeff Stone,Republican
Peter Roskam,Republican
Ron Stephens,Republican
Lisa Blais,Political
Mark Pocan,Democrat
Tom Price,Republican
Sondy Pope,Democrat
Karen Lewis,Person
Elijah Cummings,Democrat
Jon Erpenbach,Democrat
President Trump's lawyers,Republican
House Natural Resources Committee Republicans,Organization
Jon Huntsman,Republican
Boyd Richie,Democrat
John Cornyn,Republican
Ann Wagner,Republican
Mike Pence,Republican
Jerry Brown,Democrat
Robert Gates,Republican
Jeff Fitzgerald,Republican
Pat Boone,Person
Kathleen Falk,Democrat
Virginia Tea Party Patriots,Organization
Doug Whitsett,Republican
Ron Klein,Democrat
Silvestre Reyes,Democrat
Conservative Solutions PAC,Organization
Wisconsin Manufacturers and Commerce,Organization
Laurence Ehrhardt,Republican
True The Vote,Organization
Freedom PAC,Republican
Richard Cordray,Democrat
Brian Wilson,Person
Gwen Graham,Democrat
Texas Public Policy Foundation,Organization
Rob Turner,Republican
Jay Webber,Republican
Seth Magaziner,Democrat
John Oliver,Person
Matthew Dowd,Political
Bill Flores,Republican
Danielle Pletka,Person
Jon Kyl,Republican
Frank Caprio,Democrat
Pete Hoekstra,Republican
Reince Priebus,Republican
Austan Goolsbee,Democrat
André Carson,Democrat
Dana Loesch,Person
Juan Williams,Democrat
Glenn Grothman,Republican
Lisa Moore,Person
Cory Booker,Democrat
Mark Udall,Democrat
Angus King,Political
Richard Clarke,Democrat
Kendrick Meek,Democrat
David Stockman,Republican
Jack Hanna,Person
Michael Adams,Person
Daniel McKee,Democrat
David Gregory,Person
Ralph Mollis,Democrat
Joni Ernst,Republican
Donna Brazile,Democrat
Rahm Emanuel,Democrat
Rebecca Kleefisch,Republican
Jorge Elorza,Democrat
Jim DeMint,Republican
Adam Kinzinger,Republican
Bob Kincaid,Democrat
John Chiang,Democrat
"Vincent """"Buddy"""" Cianci",Political
American Petroleum Institute,Organization
Nicholas Mattiello,Democrat
Chris Ruddy,Person
Committee of Austin's Children PAC,Organization
Edward Snowden,Political
Brit Hume,Person
Anne Nolan,Organization
Atlanta Sports Council,Organization
Eric Fehrnstrom,Republican
Gary George,Democrat
Bruce Braley,Democrat
Joe Manchin,Democrat
Daniel Harrop,Republican
Jennifer Granholm,Democrat
William G. Batchelder,Republican
Lars Larson,Person
Bill Maher,Political
Sean Duffy,Republican
Sameh Shoukry,Political
League of Women Voters of the Austin Area,Organization
Sylvia Romo,Democrat
Mike Rogers,Republican
Ernest Almonte,Political
James O'Neil,Democrat
Julie Pace,Journalist
Gary Chiusano,Republican
Peggy Noonan,Person
Paul Mango,Republican
Kent Conrad,Democrat
Lenny Curry,Republican
Dick Armey,Republican
Marsha Blackburn,Republican
Bobby Jindal,Republican
Paul Manafort,Republican
Gary Sasse,Journalist
Katrina vanden Heuvel,Person
Paul Soglin,Democrat
Zell Miller,Democrat
David Axelrod,Democrat
Mary Jordan,Person
Karl Rove,Republican
Scott Pruitt,Republican
Catherine Taylor,Republican
Rose Mary Grant,Person
Cormick Lynch,Republican
Bill Clinton,Democrat
Rob Moshein,Democrat
Lindsey Graham,Republican
EnergyCitizens.org,Organization
Chris Van Hollen,Democrat
Education Action Group,Organization
Laura Tyson,Democrat
Markos Moulitsas,Person
Bob Corker,Republican
Jonathan Turley,Person
Gail Collins,Journalist
Carl Lewis,Democrat
National Republican Congressional Committee,Organization
Robin Vos,Republican
Volusia County Republican Party,Republican
Steven King,Person
Kay Bailey Hutchison,Republican
Gregory J. Costantino,Democrat
Michelle Wolf,Person
Christine Lagarde,Republican
Arianna Huffington,Person
Paul Wolfowitz,Person
Peter Morici,Person
Andrew Gillum,Democrat
Chuck Hagel,Republican
Christina Romer,Democrat
Jeff Greene,Democrat
Al Gore,Democrat
Vincent Prieto,Democrat
William Howell,Republican
Doris Kearns Goodwin,Person
Dave Yost,Republican
Scott Brown,Republican
Gary Johnson,Political
Scott DesJarlais,Republican
Chris Gregoire,Democrat
Steve Case,Political
Richard Licht,Democrat
Tim Murphy,Republican
Kevin O'Toole,Republican
Bob Seger,Person
Jerry Patterson,Republican
Sal Albanese,Democrat
Arnold Schwarzenegger,Republican
Arne Duncan,Democrat
Chris Coons,Democrat
Chris Wallace,Person
Trey Gowdy,Republican
Deval Patrick,Democrat
Stephen Hayes,Person
Abel Collins,Political
Michael Riley,Republican
Marc Morial,Democrat
Robin Wright,Person
Joe Walsh,Republican
Lou Greenwald,Democrat
Charlie Hales,Democrat
Jay Inslee,Democrat
Kurt Schaefer,Republican
Carl Paladino,Republican
Edward Markey,Democrat
Alex Mooney,Republican
Julián Castro,Democrat
Caroline Casagrande,Republican
Gene Sperling,Democrat
Kurt Schrader,Democrat
Jim Taricani,Journalist
Craig Thompson,Person
Kelly Ayotte,Republican
Teresa Ghilarducci,Person
James Lankford,Republican
Mike Lee,Republican
Brian Robinson,Republican
Ben Cardin,Democrat
David Plouffe,Democrat
Robert Barber,Journalist
Bill Gates,Person
Wesley Clark,Democrat
Steve McQueen,Person
Rex Tillerson,Person
World Food Program,Organization
Dave Weldon,Republican
Clay Pell,Democrat
Mike Mullen,Person
Bob Graham,Democrat
Kamala Harris,Democrat
Dorothy Brown,Democrat
Lamar McKay,Organization
Joe Straus,Republican
Colin Powell,Republican
Chris Dodd,Democrat
Jeff Brandes,Republican
Jamie Oliver,Person
Steve Southerland,Republican
Jeff Kottkamp,Republican
Shaun Donovan,Democrat
Dan Gelber,Democrat
Kelli Ward,Republican
Tavis Smiley,Person
Chuck Todd,Person
Raul Labrador,Republican
Jim Doyle,Democrat
Kirsten Powers,Democrat
Donald Trump Jr.,Republican
Jim Sensenbrenner,Republican
Jack Reed,Democrat
Terry Katsma,Republican
Gordon Hintz,Democrat
Carl Levin,Democrat
Frederica Wilson,Democrat
Claire McCaskill,Democrat
Lee Camp,Person
Mike Collier,Democrat
Jim Webb,Democrat
Ken Paxton,Republican
John Kennedy,Democrat
Josh Fox,Person
Ross Douthat,Person
John McKeon,Democrat
Stephanie Cutter,Democrat
Susana Mendoza,Democrat
Bob Barr,Political
Laura Ingraham,Republican
New Hampshire Democratic Party,Democrat
MoveOn.org,Organization
Henry Kissinger,Republican
Joe Leibham,Republican
Greg Gutfeld,Political
West Virginia Republican Party,Republican
David Rible,Republican
Pat McCrory,Republican
Dan Kaufman,Person
Michael Steele,Republican
Corey Stewart,Republican
Stacey Evans,Democrat
Don Lemon,Journalist
Thomas Lindsay,Person
Ruben Hinojosa,Democrat
Florida Conservation Alliance,Organization
Susan Collins,Republican
Gwen Moore,Democrat
A.J. Jacobs,Person
Jack Conners,Person
Ian Bremmer,Person
Jeff Weems,Democrat
Patrick Morrisey,Republican
James Crowley,Journalist
Michael Moore,Person
Jody Conradt,Person
Jim Moran,Democrat
Bob Latta,Republican
Thomas Perez,Democrat
Mike DeWine,Republican
The Associated Press,Organization
Jeff Tittel,Person
Nan Rich,Democrat
Association of Mature American Citizens,Organization
Shirley Franklin,Democrat
Brian Kolb,Republican
Tim Canova,Democrat
Cathie Adams,Republican
Carlos Lopez-Cantera,Republican
Beto O'Rourke,Democrat
Matt Flynn,Person
Leon Young,Democrat
Jenna Fischer,Person
Carlos Beruff,Republican
Al Jazeera America,Organization
Paul Stekler,Person
John Wisniewski,Democrat
"Kernan """"Kerry"""" King",Republican
Rhode Island Center for Freedom and Prosperity,Organization
John Cox,Republican
Terri Lynn Land,Republican
Rob Wittman,Republican
Susan Stimpson,Republican
Rick Kriseman,Democrat
Brent Barton,Democrat
Adam Putnam,Republican
AFSCME,Organization
Keith Stokes,Person
New Jersey Democratic State Committee,Democrat
Bill Richardson,Democrat
Jeanine Pirro,Republican
Dan Ramos,Democrat
John Calipari,Person
E.W. Jackson,Republican
Armond Budish,Democrat
Lee Leffingwell,Democrat
Mike Villarreal,Democrat
Mark Harris,Democrat
Wes Riddle,Republican
Eva Longoria,Person
Babur Lateef,Democrat
Angela Bean,Republican
Jefferson Smith,Democrat
Sally Bethea,Person
Peter Barca,Democrat
Suzanne Bonamici,Democrat
Debra Medina,Republican
Victoria Jackson,Republican
C.W. Bill Young,Republican
Sylvester Turner,Democrat
Talgo Inc.,Organization
Bono,Person
Marie Ghazal,Journalist
Kasim Reed,Democrat
Matt Patten,Democrat
Gary Kelly,Person
Penny Pritzker,Democrat
Hillsborough Area Regional Transit,Organization
Vicky Hartzler,Republican
Chris Collins,Republican
Tom Kean Jr.,Republican
Steve LaTourette,Republican
Raymond Lesniak,Democrat
Robert Menendez,Democrat
Lois Frankel,Democrat
Joseph Trillo,Republican
Republican Party of Texas,Republican
Kinky Friedman,Democrat
Friends of India Point Park,Organization
Hank Johnson,Democrat
Barbara Buono,Democrat
Todd Wilcox,Republican
Americans for Prosperity,Organization
Jay Carney,Democrat
John Charles,Political
Defenders of Wildlife Action Fund,Organization
Kellyanne Conway,Republican
Meg Whitman,Republican
Andy Duyck,Person
Eugene McKenna,Journalist
Johnny Isakson,Republican
Georgia State Road and Tollway Authority,Organization
Matt Adamczyk,Republican
Thom Hartmann,Person
Luis Alejo,Democrat
Michael Burgess,Republican
Joe Garcia,Democrat
Anitere Flores,Republican
Jonathan Boucher,Democrat
Dick Morris,Person
Barry DuVal,Organization
Katrina Shankland,Democrat
Tom Barrett,Democrat
Penny Bernard Schaber,Democrat
Tim Sheehy,Person
Wisconsin Department of Transportation,Organization
Bobby Scott,Democrat
Jesse Ventura,Political
Sheila Harsdorf,Republican
Allen Andrews,Republican
Grover Fugate,Democrat
George Takei,Person
Rodney Frelinghuysen,Republican
Barbara Sharief,Democrat
Martavius Jones,Democrat
Mike Prendergast,Republican
Anita Perry,Republican
Lee Holloway,Person
Mike Haridopolos,Republican
John Loughlin,Republican
Jon Bramnick,Republican
Tom Graves,Republican
David Alameel,Democrat
Heather Fiorentino,Republican
Celia Israel,Democrat
Franklin Sands,Democrat
Glenford Shibley,Republican
Roy Barnes,Democrat
Empower Texans,Organization
Trent Franks,Republican
Rodney Ellis,Democrat
Starbucks,Organization
Stephen Fincher,Republican
Andy Berke,Democrat
Jacqueline Collins,Democrat
Rob Astorino,Republican
Patrick Kennedy,Democrat
Charles Perry,Republican
Oregon Education Association,Organization
Virginia Education Association,Organization
Earl Blumenauer,Democrat
Bob Goodlatte,Republican
Laurence Tribe,Person
Dan Gecker,Democrat
Ocean State Policy Research Institute,Organization
Thomas Sgouros Jr.,Journalist
Lainey Melnick,Democrat
Joseph Crowley,Democrat
Paul Sadler,Democrat
Shelly Moore,Democrat
Ann Marie Buerkle,Republican
Ryan Zinke,Republican
Robert Duffy,Democrat
Mike Dovilla,Republican
Ben Affleck,Democrat
Scott Suder,Republican
Sam Adams,Democrat
Bob Buckhorn,Democrat
Ken Mercer,Republican
Organizing for Action,Democrat
Donna Nesselbush,Democrat
Becky Moeller,Democrat
Kay Hagan,Democrat
Kevin Nicholson,Person
Americans United for Change,Organization
Ted Kanavas,Republican
Bill Haslam,Republican
Michael Chippendale,Republican
Pete Sessions,Republican
Ohio Republican Party,Republican
Gene McIntyre,Organization
Diane Black,Republican
Eva Marie Mancuso,Person
Kevin Cramer,Republican
Rhode Island Retirement Security Coalition,Organization
Rana Foroohar,Person
Roman McAllen,Democrat
Anthony Brindisi,Democrat
Andrew White,Democrat
Democratic Governors Association,Organization
Nicholas Kettle,Republican
Kim Simac,Republican
Jerry Jones,Person
Ted Lieu,Democrat
AFSCME People,Organization
Stephen Laffey,Republican
"Our City, Our Safety, Our Choice",Organization
Todd Starnes,Person
