id,text,author,date,keywords,organization,rating
http://data.gesis.org/claimskg/creative_work/04d5eebd-276a-5fa6-b2ec-8da6cea3c702,Says Iowa Senate candidate Joni Ernst 'promises to shut down the Department of Education and abolish the EPA.',League of Conservation Voters,03/25/2019,"education,environment",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/05b716c3-07f5-5da9-b595-ebde5274f475,Says Donald Trump has outlined 'policies that read like a Kremlin wish list.',Michael Morell,03/25/2019,"candidate biography,economy,energy,foreign policy,history,human rights,military,trade,transparency",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/0e8e6509-e884-57af-9c47-9210a8c9f59f,The United States' regulations 'are among the most difficult in the world.',Rick Scott,03/25/2019,"economy,environment,health care,regulation",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/0eeac47e-256f-576a-9ed6-52d1b5c9d2b3,"Says her campaign platform includes the 'biggest investment in new, good-paying jobs since World War II.'",Hillary Clinton,03/25/2019,"economy,education,energy,federal budget,income,infrastructure,jobs,technology",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/1c4e3dab-fe97-5510-8e14-f80be274555e,"Says 'If Oregon’s Legislature simply authorizes $450 million for the CRC, it will … leave Oregon holding the bag for a great deal more cost responsibility.'",Bob Stacey,03/25/2019,"debt,economy,environment,infrastructure,state budget,transportation",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/1d07fdb9-e5a4-5dbb-a9ff-e8d303b1fc95,"'More than 27,000 Rhode Island jobs depend on trade with Canada.'",Barry Hinckley,03/25/2019,"economy,energy",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/1d16dfff-34c2-502d-a336-a79b8b4cde2a,'I did not — I did not — I do not say that. I do not say that' climate change is a hoax perpetrated by the Chinese.,Donald Trump,03/25/2019,"candidate biography,china,climate change,economy,energy,environment,history,science",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/20061788-a20d-5aeb-80d5-b25ba2aef33e,"The Chamber of Commerce says new carbon regulations will kill '244,000 jobs a year' and cost average families '$1,200 a year.'",Ed Gillespie,03/25/2019,"climate change,economy,environment,regulation",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/270fe264-2f93-545f-a77d-94b4cd85d5f4,The Democrats’ Green New Deal includes 'working towards ending air travel.',Rick Scott,03/25/2019,"climate change,congress,environment,transportation",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/2bbd5abf-a161-56e8-ba35-b71c13598f6c,'Our community (Tampa Bay) is one of the 10 most threatened by the sea level rise in the world.',Sierra Club,03/25/2019,"climate change,transportation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/31c77dd7-f29d-5ac1-89e6-619b2b5f686a,California Gov. Jerry Brown’s budget 'cuts funds for local tree mortality efforts from $52.7 million to just $2 million.',Jim Patterson,03/25/2019,"environment,state budget,state finances,state government spending",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/39c70a34-2621-5f21-b004-312f48224245,"Says, 'I-205, six miles of which runs through my district, already carries more traffic than I-5.'",Jackie Dingfelder,03/25/2019,"environment,infrastructure,state budget,transportation",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/5830f7cb-97e5-5de0-ba64-0fd0e35a5057,"By eliminating the public intervenor’s office, 'I was the first one to fire Kathleen Falk.'",Tommy Thompson,03/25/2019,"environment,state budget,state finances",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/597c2a87-03fb-553d-a85d-c4f4b3b83dd3,"'[Tailpipe emissions rules], if fully implemented with all the regulations that go with it, they will keep the temperature from rising nearly five one-hundredths of a degree Fahrenheit. By 2050.'",Ken Cuccinelli,03/25/2019,"climate change,environment,transportation",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/60f455c3-3cca-5746-8607-7b1279884497,Florida's economy 'became a bad economy ... because of a huge spike in oil prices in the summer of 2008.',Rick Santorum,03/25/2019,"economy,florida,gas prices,housing,oil spill",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/63b9e675-0ada-50c7-bdb0-8af0f2a2c69c,"'Although the governor doubled the beach fees . . . all the money, as we found out, is all going to an out-of-state company. The state isn't even getting the money for that.'",John DePetro,03/25/2019,"economy,environment,history,pundits,recreation,state budget,state finances,tourism",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/64a2048f-30ad-54ce-8a66-db00067acc9e,"Despite attention on global warming, 'fewer Americans carpool today to work than carpooled in 1980' and 'SUVs have never been a larger proportion of the vehicles being sold in this country.'",George Will,03/25/2019,"climate change,environment,transportation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/6aa7bbcb-e220-5f03-a59b-3928fa5a6ee6,"Says Sen. Luther Olsen, his recall opponent, supported the sale of state-owned power plants 'not to the highest bidder, but to the biggest donors' with no oversight.",Fred Clark,03/25/2019,"energy,state budget",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/7fd36524-49b6-510d-861e-88feb2632546,Says Ocean Spray is moving its Bordentown processing facility to Pennsylvania largely because of costs associated with the Regional Greenhouse Gas Initiative.,Diane Allen,03/25/2019,"cap and trade,climate change,economy",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/ab67cb78-07cd-5963-ba9a-5d804a338e40,"New carbon regulations will increase electric bills by '$17 billion every year' and 'potentially put an average of 224,000 more people out of work every year.'",John Boehner,03/25/2019,"climate change,economy,environment,government regulation,jobs,regulation",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/af60b2d7-f5a0-56a7-82df-a5827420e062,Houston is 'the third-most toxic city in the United States of America.',Farouk Shami,03/25/2019,"economy,energy,environment",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/c286175b-33a9-571b-8403-0ead249dfb03,"About 750,000 people die in China each year from auto emissions.",Nancy Pelosi,03/25/2019,"environment,foreign policy,transportation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/c871007a-2c58-59f0-9818-c617790e1b13,"Says Sen. Robert Cowles, her recall opponent, supported the sale of state-owned power plants 'not to the highest bidder, but to the biggest donors' with no oversight.",Nancy Nusbaum,03/25/2019,"energy,state budget,state finances",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/e6d0a72f-b4c6-5775-be6b-e4f090f160e1,"'Obama did not open new lands to offshore drilling – all of these areas were already open for drilling once Congress and President Bush lifted the moratorium in 2008. Instead, President Obama yesterday announced what areas he would CLOSE to offshore drilling.'",House Natural Resources Committee Republicans,03/25/2019,"economy,energy,environment,florida,transportation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/fe3f4cff-f7da-50cc-b70c-957bf2dd7e77,"President Barack Obama 'has now spent three years proving that he kills jobs in energy, he kills jobs in manufacturing.'",Newt Gingrich,03/25/2019,"economy,energy,history,jobs,workers",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/251bceba-7dfd-5ed8-8645-3bf25fca195b,"'Most of West Virginia is still owned, in excess of 90 percent, by out-of-state interests.'",Bob Kincaid,03/24/2019,"environment,public health,wealth",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/340ebd68-e5a4-5472-96a9-17573d757520,'We have more people working in clean and green energy than in oil and gas in this country.',Sheldon Whitehouse,03/24/2019,"economy,energy,environment,jobs,labor,technology",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/3bb0424b-9b3a-5209-860f-3c0b286a461d,'Wind power is the most undependable form of renewable energy.',James O'Neil,03/24/2019,"economy,energy,environment,science,technology",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/403aeba0-eaf0-578e-b123-66b5919b0a92,Says Barack Obama 'promised' gasoline at $2.50 a gallon.,Lenny Curry,03/24/2019,"energy,gas prices,transportation",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/62e9049a-4657-5eee-9eb4-5fe527216c12,Says Rick Scott 'cut $700 million from water management.',Florida Democratic Party,03/24/2019,"environment,state budget,water",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/89527b85-53be-5c8b-a0df-e0f92559e44c,"The proposed mine in northern Wisconsin would be built without any government oversight, and will be nine miles long.",Bob Seger,03/24/2019,"economy,environment,jobs",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/903c91c2-71b0-55dd-8591-df31415a6fe5,"'When the price for oil goes up on the markets, it goes right up, but it never goes down.'",Charles Schumer,03/24/2019,"economy,energy",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/9129d92e-5781-502f-8723-d1eda1d13f42,'Deepwater's own testimony . . . is they said they'll create six jobs.',Patrick Lynch,03/24/2019,"economy,energy",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/938e8520-eb46-51f9-ac41-62a7038fe075,'RIPTA has really some of the fullest buses for its transit agency size around the country.',Abel Collins,03/24/2019,"economy,energy,environment,infrastructure,state budget,transportation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/953856cf-6705-573c-89f2-d40533f922c4,"'When Congressman Langevin took office, gas was around $1.70 per gallon, and now it is near $4 per gallon.'",Michael Riley,03/24/2019,"energy,gas prices,government regulation,transportation,voting record",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/9c92c4e7-e592-573f-92a7-019204392251,"Says Hillary Clinton and millennials have the same positions on climate change, abortion rights, immigration reform, gay rights and college affordability. 'Donald Trump doesn't.'",Tim Kaine,03/24/2019,"abortion,climate change,education,gays and lesbians,immigration",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/ef2db850-60cb-520c-86e2-227af2d61bdb,"'We closed that plant down. It was a $27 million-dollar plant, operating full steam, and we closed it down.'",Frederica Wilson,03/24/2019,"education,environment",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/42887bab-27ba-5456-bb3d-90f62851839a,"Says Hillary Clinton and Tim Kaine 'want to shut down shale, and shut down natural gas.'",Donald Trump,03/23/2019,"climate change,economy,energy,environment,jobs,public health,regulation,water",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/5a28da5f-3bbd-5574-832a-3114a106716a,"'There is no reason for these massive, deadly and costly forest fires in California except that forest management is so poor.'",Donald Trump,03/23/2019,"environment,federal budget,fires,state government spending",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/7243579d-24ed-5a06-962b-f65372693d51,"'DEP has 2,812 employees, the lowest level since the mid-’80s.'",Jeff Tittel,03/23/2019,"climate change,environment,state budget,workers",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/af5ac3d6-6f49-5b7d-8c6c-5aa6c1d83ea7,Californians pay 'the highest electricity bills' in the nation.,John Cox,03/23/2019,"energy,gas prices,state budget,state finances,state government spending,states,taxes,the 2018 california governor 's race",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/132a9351-9f28-5fa1-849a-c7130f67377f,The addition of a 1 percent sales tax would cost a typical household in Hillsborough County approximately $12 a month.,Hillsborough Area Regional Transit,03/22/2019,"economy,energy,infrastructure,taxes,transportation,urban",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/19634e05-ec90-5eb0-bcf7-1f657341f98a,'The problem with invasive species today in the Great Lakes isn’t ballast water.',Steve LaTourette,03/22/2019,"environment,jobs,transportation",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/1999699f-7c67-5a88-ba9c-60d31b880eac,"Says 'New Jersey’s $1 billion horse racing industry … employs 13,000 individuals and ensures the preservation of 176,000 acres of horse farmland.'",Raymond Lesniak,03/22/2019,"environment,gambling,jobs,state finances",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/2ed5bcb3-8852-5846-8fa5-32145db65014,"'Since President Obama took office, gas prices have gone up 67 percent.'",Johnny Isakson,03/22/2019,"cap and trade,climate change,economy,gas prices",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/381f4099-e4bd-54cc-9c50-3077d9df7f5e,"'The Republican leadership in the House has refused to address the issues that matter the most to Rhode Island, such as passing a jobs bill.'",Jonathan Boucher,03/22/2019,"climate change,congress,economy,energy,environment,jobs,workers",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/46dfa6c4-531b-59c7-9925-aed0bac198f8,"Gas prices have gone up 99 percent since Obama became president, 'the highest gas price increase since Carter.'",National Republican Congressional Committee,03/22/2019,"economy,energy,gas prices",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/49238b65-e412-5fac-b03f-2ba46bc9d275,"Every time the price of gasoline rises 1 cent, 'it's a billion dollars out of our economy that goes to Saudi Arabia.'",Tommy Thompson,03/22/2019,"corrections and updates,economy,energy,iraq",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/5db4a9ca-7ea0-508d-9b2b-8d6443043219,"'$120,000 will be spent by taxpayers on Charlie Crist's political photo-op special session.'",Marco Rubio,03/22/2019,"oil spill,state budget",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/891d80c5-7bb5-58d9-bba1-f20e442d440b,'Under the previous administration it was … $100 to fill a car. American energy has delivered. Now it's $60. That’s $40 you have in your pocket … that you wouldn’t have.',Ryan Zinke,03/22/2019,"economy,energy,gas prices",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/95583291-849a-56a5-9023-9e7071591c2a,"'Last year, American oil production reached its highest level since 2003.'",Barack Obama,03/22/2019,"economy,energy,history",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/98a46272-8731-5a9c-a397-356316128711,"'In an average grocery store, roughly 75 percent of processed foods contain genetically modified organisms, or GMOs.'",Donna Nesselbush,03/22/2019,"agriculture,animals,consumer safety,economy,environment,government regulation,public health,science,technology",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/aac2456a-fc7e-5ee0-9c8c-e63f18b534f0,'The Railroad Commission of Texas has nothing to do with railroads.',Roman McAllen,03/22/2019,"energy,history,transportation",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/b9254800-de7b-50ad-82cd-160b23f8d1de,Says excessive speculation is pushing up oil prices and a recent report estimates it 'adds 56 cents to every gallon of gasoline siphoned from the pump.',Sherrod Brown,03/22/2019,"economy,energy",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/08eddf1e-a647-501c-88b8-cd604e534fe4,"'Texas ranks: #1 in worker deaths, #1 carbon emissions, #50 in high school graduates, #50 in funding for mental health patients.'",Facebook posts,03/21/2019,"climate change,education,energy,environment,health care,states,workers",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/1ed5ddda-c723-50f5-baac-37983378cf60,'We have had over 40 days this summer where it was unsafe to breathe the air.',Jennette Gayer,03/21/2019,"environment,transportation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/2744d2c0-d0b7-571a-806f-76a337c25b4d,"Says Foxconn 'is under investigation in mainland China for securities fraud, environmental fraud and labor fraud.'",Matt Flynn,03/21/2019,"china,environment,financial regulation,jobs,labor,legal issues,workers",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/4089b3bc-c190-53a0-9713-aaed77cab53a,'Lake Erie supports nearly 10 percent of Ohio's jobs and generates $750 million in state and local taxes.',Betty Sutton,03/21/2019,"economy,environment,federal budget,tourism",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/61dc8845-d1e4-52c3-b456-577eeafdea1e,'Not one Republican has the guts to recognize that climate change is real.',Bernie Sanders,03/21/2019,"cap and trade,climate change,debates,economy,energy,environment,government regulation,jobs,negative campaigning,polls and public opinion,public safety",politifact,FALSE
