id,text,author,date,keywords,organization,rating
http://data.gesis.org/claimskg/creative_work/7d871f49-5bb7-5d15-8d68-77db9851a524,"Says 
'With nearly 75 percent of Americans supportive of the construction of the pipeline, Schrader needs to explain to Oregon families why he voted against this needed project.'",National Republican Congressional Committee,03/21/2019,"climate change,congress,economy,energy,environment,regulation,voting record",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/831d60f1-f3c0-5fcf-bd53-d2f5ecf37b38,"Sherrod Brown opposed blocking a new EPA emissions rule, 'despite acknowledging that the EPA's cap-and-trade regulations are ‘burdensome’ and could harm economic growth in Ohio.'",Josh Mandel,03/21/2019,"economy,environment,government regulation,jobs",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/86599453-3717-521b-81bf-b53d793fd8fb,"'The Earth is 6,000 years old, that’s a fact.'",Jesse Kremer,03/21/2019,"education,environment,religion,science",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/d5106d10-a4d9-5816-ab38-886b96ef1177,"'For the first time in nearly two decades, we produce more oil here in the United States than we buy from the rest of the world.'",Barack Obama,03/21/2019,"economy,energy,trade",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/db329164-1f0e-5da9-be38-ae8a8e60c948,Says 'President Obama’s proposed oil tax would cost consumers 24 cents a gallon.',Paul Ryan,03/21/2019,"energy,gas prices,taxes,transportation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/dea7174f-d665-5da5-acaf-e25d7b2ce189,'People who wash cars at home will use approximately 80 percent more water than they do in a car wash.',Helio Melo,03/21/2019,"environment,state budget,taxes,water",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/e61c91f0-a54f-53ba-b8db-eeb5eb0c3d20,The Arab Spring … 'drove up gas prices.',Barack Obama,03/21/2019,"economy,energy,foreign policy",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/09712a24-9ec0-587b-b052-008222bcf8f3,The oceans 'have become 30 percent more acidic.',Sheldon Whitehouse,03/20/2019,"animals,climate change,economy,energy,environment,history,public health,science,weather",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/2687e001-7565-585f-ba61-6f97f8266ddd,Says Virginia economic development officials 'decided they didn’t want to bid on' his company's electric automobile plant.,Terry McAuliffe,03/20/2019,"candidate biography,china,economy,energy",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/4067c5dd-a888-5b68-a6f9-1cf1904d940f,California’s deadly wildfires 'would never happen' with 'proper Forest Management.',Donald Trump,03/20/2019,"environment,fires,government regulation,public safety,state government spending",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/51b7b8b8-cfac-5d0a-a0e2-1fe25d2b4567,Says the Panhandle has had its highest-ever bed tax collections in 2011.,Rick Scott,03/20/2019,"economy,oil spill,tourism",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/6c0820cd-ed58-5b96-a1ef-dc55d9ccdacc,"'18 percent of our land in our state right now is either federally, state or county owned for conservation purposes.'",Alberta Darling,03/20/2019,"animals,environment,recreation,state finances",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/6c41358f-4c36-51e1-865d-0a626daad82d,"'In the 18th Congressional District, 100% of electric generation comes from coal.'",Bob Gibbs,03/20/2019,"cap and trade,climate change,economy,energy",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/77a908d9-60ff-538d-9fb0-b2bb269434de,"In the 2011 legislative session, DEQ's budget was cut 18.5 percent — a disproportionate cut compared to other natural resource agencies.",Oregon Environmental Council-Oregon Business Association,03/20/2019,"environment,government regulation,state budget",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/77e78961-44f5-5293-9880-d917a2f3050f,'California is growing a hell of a lot faster than Texas.',Jerry Brown,03/20/2019,"climate change,economy,jobs",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/ae49a529-521f-5620-89da-fd9068f0e81e,Says U.S. Sen. Ron Johnson voted to let oil and gas companies emit 'unlimited carbon pollution into our air',League of Conservation Voters,03/20/2019,"climate change,energy,environment,transportation",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/afdad156-079e-50ce-87a8-e3c12e3fabb4,"'The market is making this decision. The market has driven down the cost of coal, so you have companies going bankrupt.'",Hillary Clinton,03/20/2019,"climate change,economy,energy,government regulation,regulation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/bd0d204e-db3d-5d1d-a723-3d3c12181859,"'The nearly six-year delay in approving Keystone is costing Americans more than 100,000 jobs.'",John Boehner,03/20/2019,"climate change,economy,energy,jobs",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/beae3ec4-6ae8-5835-a62c-2f84916c026f,Says Sen. Thad Cochran 'voted to spend hundreds of millions of dollars on ... the Bridge to Nowhere in Alaska instead of shifting the money to repair a bridge damaged by Hurricane Katrina.',Chris Chocola,03/20/2019,"federal budget,infrastructure,transportation,weather",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/c2073ca6-1921-5dad-9514-8e07b333c915,'And the revenue generated by drilling off Virginia’s coast? $40 million over 10 years.',Jim Moran,03/20/2019,"energy,state finances",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/c622913c-7695-5ae9-9662-0e20bc26dec7,"'Over 3 million Americans are employed in the growing green-collar workforce,' which is more than the number 'of people working in the fossil fuel industry.'",Tammy Baldwin,03/20/2019,"economy,energy,environment,jobs,transportation",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/d5deea21-29fa-5515-8b5b-06488c4f7327,"'The day President Obama took office, gasoline was $1.79 a gallon.'",Michele Bachmann,03/20/2019,"economy,energy,gas prices",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/d964f244-bff3-5d4e-b6e0-05e191470bdb,'Smog was invented in Los Angeles. It was. The name was invented. There was a fellow at Caltech and he came up with the idea and they called it smog.',Jerry Brown,03/20/2019,"climate change,energy,transportation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/0d386971-e3d7-50dc-a29b-a046b74b5c21,A recent study of a proposed cap-and-trade policy’s effect on Wisconsin consumers showed it could 'raise gasoline prices by 141 percent and electricity rates by 171 percent' by 2030.,Ron Johnson,03/19/2019,"economy,environment,gas prices",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/1fd82815-bf9f-58ca-9f2b-f80950e14caf,'The study of the Savannah River Estuary . . . clearly demonstrates the project can be constructed and [environmental] impacts will be mitigated.',Curtis Foltz,03/19/2019,"environment,transportation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/297108bb-9166-5fed-9b89-7851ec8636a0,"'There is no war on coal. Period. There are more coal jobs and more coal produced in Ohio than there were five years ago, in spite of the talking points and the yard signs.'",Sherrod Brown,03/19/2019,"economy,energy,environment,jobs",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/2a051a2b-6efa-5755-8740-751ca9a1431e,"'In recent years, menhaden numbers along our coast have plummeted by 90 percent.'",Pew Environment Group,03/19/2019,"animals,economy,environment,regulation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/348d830c-4f69-5c1f-865b-bad1a485ec3a,"Woonsocket needs a garbage-burning power plant because 'residents are paying through the nose for electricity that’s fueled by foreign oil, at prices that are skyrocketing.'",Jon Brien,03/19/2019,"economy,energy,environment",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/3495b0b5-3aff-578d-bab2-66a66a1a588e,"Says Lloyd Doggett voted for the health care, stimulus and cap-and-trade bills.",Donna Campbell,03/19/2019,"cap and trade,climate change,economy,health care,message machine 2010",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/370d4b59-db97-5f1a-b98a-6a799a8b400e,"Says Texas General Land Office “has earned the school children of Texas $451,932.89 on wind leases that haven't produced a watt of energy.'",Jerry Patterson,03/19/2019,"children,education,energy,state budget",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/37647a29-564f-580c-8ad3-f45291b2f78c,"'Every time the weight of that vehicle is reduced by a hundred pounds, your chances of dying are going to go up by about 5 percent. Peel three hundred pounds off – you’re 15 percent more likely to die in that car.'",Lars Larson,03/19/2019,"energy,environment,regulation,transportation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/386a8389-9dff-5b01-8627-791a88f06cfd,'Ohio’s electricity rates are 10 percent below the national average.',Ted Strickland,03/19/2019,"economy,elections,energy",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/4307c801-5bb1-5e66-875e-ef5770a2dad2,'There are more oil rigs in operation in the United States than the rest of the world combined.',David Cicilline,03/19/2019,"corporations,debt,economy,energy,environment,federal budget,gas prices,government regulation,infrastructure",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/5e68b613-49d6-5abd-95f6-16fc1a509020,Drilling for oil on the Outer Continental Shelf and in parts of Alaska will  'immediately reduce our dangerous dependence on foreign oil.',Rob Portman,03/19/2019,"economy,energy",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/609a1f81-ab46-5d91-91ec-c4a95289ae9b,'We now have more jobs in solar than we do in oil.',Hillary Clinton,03/19/2019,"economy,energy,environment,jobs,labor",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/61e70498-1dc6-5645-bd15-e5a8d79a6da4,Says 'the area damaged by Hurricane Sandy represents roughly 10 percent of our nation's economy.',Rodney Frelinghuysen,03/19/2019,"economy,weather",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/7381d4b5-4111-559f-9745-f61b5e05f2ac,'Mayor White has major stake in Barnett Shale production company.',Farouk Shami,03/19/2019,"economy,energy,environment,transparency",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/84d6c1aa-613d-5798-8869-078018254738,"'Gov. (Pat) McCrory took $500,000 directly out of the disaster relief fund. And you know what it’s for? House Bill 2.'",Roy Cooper,03/19/2019,"gays and lesbians,natural disasters,sexuality,state budget,state finances,states,weather",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/9d15507b-a80c-58ac-811e-966a58f6f891,"“We’re making more than ever off oil and gas right now, but it’s no secret that oil production in Texas peaked in the 1970s.”",Jerry Patterson,03/19/2019,"children,education,energy",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/a769cf77-b24f-5b7c-8139-d800c9e23365,The ocean is now 'much more acidic . . . than it has been for many millions of years.',Al Gore,03/19/2019,"animals,climate change,economy,energy,environment,history,population,public health,science,weather",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/aa9e49e7-1a22-5e02-bd91-743b31804579,"Says Joe Manchin 'strongly supported and voted for Hillary Clinton after she said, ‘We’re going to put a lot of coal miners and coal companies out of work.’'",Patrick Morrisey,03/19/2019,"candidate biography,economy,energy,workers",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/b03f00bc-51f3-5d1b-b2d5-4e6292f8a386,'We have more natural gas than Saudi Arabia has oil.',Tommy Thompson,03/19/2019,"energy,environment,transportation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/c40d9996-9fa5-5cde-8a3a-8c2dbd01a44a,Says 'Hillary Clinton set aside environmental and labor rules to help a South Korean company with a record of violating workers’ rights set up what amounts to a sweatshop in Haiti.',Donald Trump,03/19/2019,"corrections and updates,environment,labor,workers",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/d6420658-5e14-5b6b-8f1b-c6f505a5f4d8,Claims Joe Biden said 'coal is more dangerous than terrorists.',Mitt Romney,03/19/2019,"economy,energy,environment,jobs",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/d79737a1-9f09-5ce9-8516-fe2a26ef74a9,"Says that as Massachusetts governor, Mitt Romney 'condemned coal-fired plants, saying they kill people.'",Barack Obama,03/19/2019,"economy,energy,environment",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/ddd0e86c-9e8a-526e-bb75-ebc8f1d800a3,Says President Obama's decision to not issue a permit for the Keystone XL pipeline meant 'we were denied the ability immediately to reduce prices at the pump.',Mike Dovilla,03/19/2019,"climate change,economy,energy,gas prices",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/e8a9d0a5-7cb7-5f98-afad-13afb0b6986b,"A bill to cap carbon emissions 'could cost Ohio 100,000 jobs.'",Rob Portman,03/19/2019,"cap and trade,climate change,economy,energy",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/f7c44990-893d-53ec-90cb-9c5e638177e9,"'Under the Obama administration, we are drilling and producing more domestic energy supplies than we ever had before.'",James Langevin,03/19/2019,"economy,energy,environment",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/f920c358-99f6-560b-8dc4-29375ff0c6bd,California has 'robust job growth that outpaces the rest of the nation.',Kevin de León,03/19/2019,"climate change,economy,energy,jobs",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/fb544b27-eabe-5510-b2b3-ca525d0ee9a8,"'Job losses are so certain under this new cap-and-tax plan that it includes a provision accommodating newly unemployed workers from the resulting dried-up energy sector, to the tune of $4.2 billion over eight years. So much for creating jobs.'",Sarah Palin,03/19/2019,"cap and trade,climate change,economy,energy,environment",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/cbec51ec-2d13-5167-a4f2-23d0761e554f,On whether he would seek to undo the Foxconn deal.,Matt Flynn,12/23/2017,"corporations,environment,legal issues,state government spending",politifact,OTHER
http://data.gesis.org/claimskg/creative_work/b3d69b27-3c54-5d1a-ad8a-da30dae12f31,"'It's important to pay attention to the Russian spy drama, but let's not ignore the fact that the following (10) bills have been introduced' in the House.",Social Media,03/06/2017,"abortion,education,environment,foreign policy,health care,immigration,workers",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/1113fc97-d5ec-5e8b-9f08-0a1aa9b4cc98,"'I would imagine that there's probably a gun in the school (in Wapiti, Wyo.) to protect from potential grizzlies.'",Betsy DeVos,01/17/2017,"animals,children,corrections and updates,education,environment,guns,public safety",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/6a0b4856-23e8-5a7d-b536-637e206714f5,"Says Ohio Gov. John Kasich 'got lucky with a thing called fracking,' which 'is why Ohio is doing well.'",Donald Trump,10/28/2015,"energy,environment,state finances",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/298ca444-8821-56c1-b2a5-d4aa0a865ced,Says Greg Abbott 'has lost' in court 'four times in just the past few days.',Wendy Davis,06/27/2014,"candidate biography,criminal justice,education,environment,legal issues",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/9ec3024f-92ab-5674-a064-8e14960d0ad0,There is 'more oil produced at home than we buy from the rest of the world – the first time that’s happened in nearly 20 years.',Barack Obama,01/28/2014,"economy,energy,trade",politifact,TRUE
http://data.gesis.org/claimskg/creative_work/b7dcdb12-7fc0-5bf8-b1f9-8bbe300dc97d,Says Obama policies contributed to gas prices rising from $1.89 in January 2009 to $3.51 today.,Roger Williams,07/01/2013,"economy,energy,gas prices",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/f2a94e8b-5309-5809-bf8f-080da1cdecb8,"Citizens Property Insurance has 'over $500 billion worth of risk, with less than $10 billion worth of surplus.'",Rick Scott,05/08/2012,"state budget,weather",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/27b01a60-e302-552b-b8e9-60c70ed84ecc,Says Florida is one of a few or perhaps the only state 'that has a statewide review of local land use and zoning decisions.',Chris Dorworth,04/21/2011,"environment,transportation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/20eb22c3-fee1-5323-9c82-4de25c3e0c3f,The cap-and-trade bill before Congress 'prevents you from selling your home without the permission of the EPA administrator.',Chain email,10/07/2010,"cap and trade,climate change,economy,energy",politifact,FALSE
http://data.gesis.org/claimskg/creative_work/a31b2424-4250-5b9f-a652-77441775e548,'The 1908 Model T earned better gas mileage than a typical SUV sold in 2008.',Barack Obama,03/19/2009,"energy,transportation",politifact,MIXTURE
http://data.gesis.org/claimskg/creative_work/0a0a4dfa-b0dc-5efd-9c41-399564af395a,Is the APC really the face of 'change' in Nigeria? We assess their claims | Africa Check,nan,nan,"development,education,election,energy,nigeria,transport",africacheck,OTHER
http://data.gesis.org/claimskg/creative_work/72a1f000-cc3f-5d15-8246-f84eea092c0c,Has President Jacob Zuma's government done 'a good job'? | Africa Check,nan,nan,"development,economy,education,employment,energy,government,jacob zuma,poverty,sanitation,water",africacheck,FALSE
