feature;mi_score
11 terrorist;0.5077450021512804
11 terrorist attacks;0.5077450021512804
11 terrorists;0.5077450021512804
20 years;0.5077450021512804
2017;0.5077450021512804
250000;0.5077450021512804
50000;0.5077450021512804
about bearing;0.5077450021512804
about bearing the;0.5077450021512804
aclu;0.5077450021512804
aclu has;0.5077450021512804
aclu has filed;0.5077450021512804
action against;0.5077450021512804
actions;0.5077450021512804
against the war;0.5077450021512804
aid to;0.5077450021512804
aid to israel;0.5077450021512804
alexandria;0.5077450021512804
alexandria ocasio;0.5077450021512804
alexandria ocasio cortez;0.5077450021512804
am the only;0.5077450021512804
among syrian;0.5077450021512804
among syrian refugees;0.5077450021512804
amount;0.5077450021512804
amount of;0.5077450021512804
an apology tour;0.5077450021512804
and against;0.5077450021512804
and gas;0.5077450021512804
and terrorist;0.5077450021512804
and told;0.5077450021512804
answer;0.5077450021512804
anti semitic;0.5077450021512804
apologize;0.5077450021512804
apologize for;0.5077450021512804
apology tour;0.5077450021512804
are at war;0.5077450021512804
are christian;0.5077450021512804
are either;0.5077450021512804
at the border;0.5077450021512804
at war;0.5077450021512804
attack on;0.5077450021512804
attack was;0.5077450021512804
avoid;0.5077450021512804
back on the;0.5077450021512804
barack obama began;0.5077450021512804
barack obama wants;0.5077450021512804
be in;0.5077450021512804
bearing;0.5077450021512804
bearing the;0.5077450021512804
bearing the costs;0.5077450021512804
because the;0.5077450021512804
because the united;0.5077450021512804
began his;0.5077450021512804
began his presidency;0.5077450021512804
bill which;0.5077450021512804
bob;0.5077450021512804
bomb;0.5077450021512804
brazil;0.5077450021512804
brazil to;0.5077450021512804
by american;0.5077450021512804
by obama;0.5077450021512804
carpet;0.5077450021512804
cartels;0.5077450021512804
cartels in;0.5077450021512804
chattanooga;0.5077450021512804
che;0.5077450021512804
che guevara;0.5077450021512804
co;0.5077450021512804
colorado;0.5077450021512804
comment;0.5077450021512804
common;0.5077450021512804
communists;0.5077450021512804
confirm;0.5077450021512804
congress would;0.5077450021512804
control of;0.5077450021512804
cortez;0.5077450021512804
cortez said;0.5077450021512804
cortez said we;0.5077450021512804
costs of;0.5077450021512804
country does;0.5077450021512804
country does not;0.5077450021512804
create;0.5077450021512804
david petraeus;0.5077450021512804
deliberately;0.5077450021512804
detainees swapped;0.5077450021512804
detainees swapped for;0.5077450021512804
did not get;0.5077450021512804
died in;0.5077450021512804
dismantle;0.5077450021512804
division;0.5077450021512804
do not know;0.5077450021512804
documents released;0.5077450021512804
does not pose;0.5077450021512804
draft;0.5077450021512804
dragged;0.5077450021512804
dragged through;0.5077450021512804
dragged through the;0.5077450021512804
drug cartels;0.5077450021512804
drug cartels in;0.5077450021512804
effectively;0.5077450021512804
elect;0.5077450021512804
enhanced;0.5077450021512804
enhanced interrogation;0.5077450021512804
eric;0.5077450021512804
evidence of;0.5077450021512804
filed;0.5077450021512804
filed suit;0.5077450021512804
filed suit to;0.5077450021512804
fire;0.5077450021512804
five guantanamo;0.5077450021512804
five guantanamo detainees;0.5077450021512804
food;0.5077450021512804
for bowe;0.5077450021512804
for bowe bergdahl;0.5077450021512804
for many;0.5077450021512804
for many years;0.5077450021512804
for work;0.5077450021512804
foreign aid to;0.5077450021512804
former president;0.5077450021512804
from texas;0.5077450021512804
front of;0.5077450021512804
gen david;0.5077450021512804
gen david petraeus;0.5077450021512804
ghana;0.5077450021512804
gingrich;0.5077450021512804
gives;0.5077450021512804
goes to;0.5077450021512804
guantanamo detainees swapped;0.5077450021512804
guevara;0.5077450021512804
had no;0.5077450021512804
had to;0.5077450021512804
has even;0.5077450021512804
has filed;0.5077450021512804
has filed suit;0.5077450021512804
he is going;0.5077450021512804
he will;0.5077450021512804
here to;0.5077450021512804
hijackers;0.5077450021512804
his presidency;0.5077450021512804
his presidency with;0.5077450021512804
house official;0.5077450021512804
houston;0.5077450021512804
impossible;0.5077450021512804
in 250000;0.5077450021512804
in front;0.5077450021512804
in front of;0.5077450021512804
in paris;0.5077450021512804
in the philippines;0.5077450021512804
in the war;0.5077450021512804
increasing combat;0.5077450021512804
interrogation;0.5077450021512804
iran is tiny;0.5077450021512804
iranian president;0.5077450021512804
is an;0.5077450021512804
is been;0.5077450021512804
is tiny;0.5077450021512804
is tiny country;0.5077450021512804
is trying;0.5077450021512804
is trying to;0.5077450021512804
isis in;0.5077450021512804
isis lays;0.5077450021512804
islam and;0.5077450021512804
issued;0.5077450021512804
it could;0.5077450021512804
it failed;0.5077450021512804
it failed to;0.5077450021512804
jersey;0.5077450021512804
jim;0.5077450021512804
john pershing;0.5077450021512804
just last;0.5077450021512804
just last year;0.5077450021512804
knew;0.5077450021512804
larger;0.5077450021512804
lays;0.5077450021512804
lead;0.5077450021512804
league;0.5077450021512804
letter;0.5077450021512804
limited;0.5077450021512804
lives of;0.5077450021512804
made it;0.5077450021512804
mahmoud ahmadinejad;0.5077450021512804
many people;0.5077450021512804
marched;0.5077450021512804
mexican;0.5077450021512804
mexicans;0.5077450021512804
mexico border;0.5077450021512804
more radical;0.5077450021512804
muslim you;0.5077450021512804
navy is;0.5077450021512804
navy officer;0.5077450021512804
nazi;0.5077450021512804
never said;0.5077450021512804
newt;0.5077450021512804
newt gingrich;0.5077450021512804
no evidence of;0.5077450021512804
no more;0.5077450021512804
normandy;0.5077450021512804
not pose;0.5077450021512804
not pose serious;0.5077450021512804
not use;0.5077450021512804
not use the;0.5077450021512804
nuclear capability;0.5077450021512804
nuclear weapon;0.5077450021512804
obama began;0.5077450021512804
obama began his;0.5077450021512804
obama said that;0.5077450021512804
obama says iran;0.5077450021512804
obama spent;0.5077450021512804
obama spent billion;0.5077450021512804
obama took;0.5077450021512804
obama wants;0.5077450021512804
obama wants to;0.5077450021512804
ocasio;0.5077450021512804
ocasio cortez;0.5077450021512804
ocasio cortez said;0.5077450021512804
of any;0.5077450021512804
of money;0.5077450021512804
oil and gas;0.5077450021512804
on her;0.5077450021512804
on israel;0.5077450021512804
on television;0.5077450021512804
openly;0.5077450021512804
our air;0.5077450021512804
our air force;0.5077450021512804
our nuclear arsenal;0.5077450021512804
our president;0.5077450021512804
pacific partnership trade;0.5077450021512804
paris the;0.5077450021512804
partnership trade;0.5077450021512804
people that;0.5077450021512804
people that are;0.5077450021512804
people that we;0.5077450021512804
pershing;0.5077450021512804
photographed;0.5077450021512804
pigs;0.5077450021512804
pinprick;0.5077450021512804
place in;0.5077450021512804
pose;0.5077450021512804
pose serious;0.5077450021512804
pose serious threat;0.5077450021512804
posing;0.5077450021512804
powerful;0.5077450021512804
presidency with;0.5077450021512804
presidency with an;0.5077450021512804
president is;0.5077450021512804
projects;0.5077450021512804
protests;0.5077450021512804
protests in;0.5077450021512804
pursue;0.5077450021512804
radicalized;0.5077450021512804
raises;0.5077450021512804
ready to;0.5077450021512804
relationships;0.5077450021512804
relationships with;0.5077450021512804
republican united;0.5077450021512804
republican united states;0.5077450021512804
rick;0.5077450021512804
rick perry;0.5077450021512804
right here;0.5077450021512804
russia was;0.5077450021512804
said at;0.5077450021512804
said he is;0.5077450021512804
said this;0.5077450021512804
same day;0.5077450021512804
says iran;0.5077450021512804
says iran is;0.5077450021512804
secede;0.5077450021512804
secede from;0.5077450021512804
secede from the;0.5077450021512804
selling;0.5077450021512804
semitic;0.5077450021512804
sept 11 2001;0.5077450021512804
september 2016;0.5077450021512804
serious threat;0.5077450021512804
server;0.5077450021512804
sic;0.5077450021512804
side of;0.5077450021512804
signs;0.5077450021512804
soros;0.5077450021512804
special forces;0.5077450021512804
stabbing;0.5077450021512804
states citizens;0.5077450021512804
states for;0.5077450021512804
states mexico;0.5077450021512804
states mexico border;0.5077450021512804
stolen;0.5077450021512804
stupid;0.5077450021512804
suit;0.5077450021512804
suit to;0.5077450021512804
supported the surge;0.5077450021512804
swapped;0.5077450021512804
swapped for;0.5077450021512804
swapped for bowe;0.5077450021512804
system to;0.5077450021512804
take our;0.5077450021512804
ted kennedy;0.5077450021512804
terror list;0.5077450021512804
terrorist attack in;0.5077450021512804
testify;0.5077450021512804
that american;0.5077450021512804
that he will;0.5077450021512804
the 11 terrorist;0.5077450021512804
the aclu;0.5077450021512804
the aclu has;0.5077450021512804
the amount;0.5077450021512804
the amount of;0.5077450021512804
the attack on;0.5077450021512804
the costs;0.5077450021512804
the costs of;0.5077450021512804
the drug;0.5077450021512804
the drug cartels;0.5077450021512804
the five guantanamo;0.5077450021512804
the lives of;0.5077450021512804
the man;0.5077450021512804
the mexican;0.5077450021512804
the navy;0.5077450021512804
the philippines;0.5077450021512804
the same day;0.5077450021512804
the terror;0.5077450021512804
the terror list;0.5077450021512804
the texas;0.5077450021512804
they do;0.5077450021512804
they do not;0.5077450021512804
this administration;0.5077450021512804
threatens;0.5077450021512804
time since;0.5077450021512804
tiny;0.5077450021512804
tiny country;0.5077450021512804
tiny country does;0.5077450021512804
to admit;0.5077450021512804
to africa;0.5077450021512804
to apologize;0.5077450021512804
to apologize for;0.5077450021512804
to avoid;0.5077450021512804
to begin;0.5077450021512804
to control;0.5077450021512804
to create;0.5077450021512804
to cut the;0.5077450021512804
to deal;0.5077450021512804
to israel;0.5077450021512804
to leave;0.5077450021512804
to national;0.5077450021512804
to people;0.5077450021512804
to point;0.5077450021512804
to secede;0.5077450021512804
to secede from;0.5077450021512804
to take our;0.5077450021512804
to terrorist;0.5077450021512804
to testify;0.5077450021512804
to undermine;0.5077450021512804
to watch their;0.5077450021512804
totally against;0.5077450021512804
totally against the;0.5077450021512804
trying to control;0.5077450021512804
turkey;0.5077450021512804
tweeted;0.5077450021512804
under the iran;0.5077450021512804
undermine;0.5077450021512804
united states citizens;0.5077450021512804
united states for;0.5077450021512804
united states mexico;0.5077450021512804
virginia;0.5077450021512804
wants to take;0.5077450021512804
was dragged;0.5077450021512804
was dragged through;0.5077450021512804
was totally;0.5077450021512804
was totally against;0.5077450021512804
watch their;0.5077450021512804
we are at;0.5077450021512804
we are the;0.5077450021512804
we give;0.5077450021512804
we got;0.5077450021512804
we saw;0.5077450021512804
week;0.5077450021512804
whine;0.5077450021512804
whine about;0.5077450021512804
whine about bearing;0.5077450021512804
white house official;0.5077450021512804
with an;0.5077450021512804
with an apology;0.5077450021512804
with the drug;0.5077450021512804
withdrawing;0.5077450021512804
wives;0.5077450021512804
worried;0.5077450021512804
worried about;0.5077450021512804
worried about the;0.5077450021512804
would be the;0.5077450021512804
year we;0.5077450021512804
executive order;0.42856375610365555
off the;0.42856375610365555
the border;0.42856375610365555
the united nations;0.42856375610365555
united nations;0.42856375610365555
barack obama is;0.41083498914322397
bowe;0.41083498914322397
bowe bergdahl;0.41083498914322397
hamas;0.41083498914322397
is more;0.41083498914322397
perry;0.41083498914322397
protect;0.41083498914322397
saw;0.41083498914322397
we will;0.41083498914322397
attack in;0.3986005327262124
along;0.3828062655429805
apologized;0.3828062655429805
apologized for;0.3828062655429805
apology;0.3828062655429805
begin;0.3828062655429805
bergdahl are;0.3828062655429805
bowe bergdahl are;0.3828062655429805
clear;0.3828062655429805
efforts;0.3828062655429805
efforts to;0.3828062655429805
face;0.3828062655429805
for america;0.3828062655429805
historic;0.3828062655429805
in iraq the;0.3828062655429805
iraq the;0.3828062655429805
leave;0.3828062655429805
mahmoud;0.3828062655429805
many years;0.3828062655429805
meeting;0.3828062655429805
night;0.3828062655429805
not know;0.3828062655429805
obamacare;0.3828062655429805
other country;0.3828062655429805
people and;0.3828062655429805
problem;0.3828062655429805
released by;0.3828062655429805
san;0.3828062655429805
stood;0.3828062655429805
talking about;0.3828062655429805
television;0.3828062655429805
thank;0.3828062655429805
to saudi;0.3828062655429805
to saudi arabia;0.3828062655429805
trip;0.3828062655429805
under barack;0.3828062655429805
under barack obama;0.3828062655429805
usa;0.3828062655429805
we we;0.3828062655429805
we we are;0.3828062655429805
what was;0.3828062655429805
with the united;0.3828062655429805
after the;0.3616169664730423
iran deal;0.3616169664730423
paris;0.3616169664730423
side;0.3616169664730423
states troops;0.3616169664730423
the iran deal;0.3616169664730423
united states troops;0.3616169664730423
white house;0.3616169664730423
11 2001;0.33165374309559914
acted;0.33165374309559914
admit;0.33165374309559914
advanced;0.33165374309559914
affairs;0.33165374309559914
afghanistan in;0.33165374309559914
agencies;0.33165374309559914
aircraft;0.33165374309559914
aircraft carriers;0.33165374309559914
alone;0.33165374309559914
an apology;0.33165374309559914
and an;0.33165374309559914
and women;0.33165374309559914
and you;0.33165374309559914
any other country;0.33165374309559914
arsenal;0.33165374309559914
attack in benghazi;0.33165374309559914
back on;0.33165374309559914
barack obama and;0.33165374309559914
be paid;0.33165374309559914
be the;0.33165374309559914
being apprehended;0.33165374309559914
bergdahl;0.33165374309559914
bernardino;0.33165374309559914
billion dollars;0.33165374309559914
border in;0.33165374309559914
breaking;0.33165374309559914
carriers;0.33165374309559914
christians;0.33165374309559914
cia director;0.33165374309559914
close guantanamo;0.33165374309559914
concerned;0.33165374309559914
costs;0.33165374309559914
country in;0.33165374309559914
country in the;0.33165374309559914
criticizing;0.33165374309559914
destabilize;0.33165374309559914
destabilize the;0.33165374309559914
destabilize the middle;0.33165374309559914
do to;0.33165374309559914
documents;0.33165374309559914
eisenhower;0.33165374309559914
either;0.33165374309559914
enemy;0.33165374309559914
exactly;0.33165374309559914
exist;0.33165374309559914
fidel;0.33165374309559914
fidel castro;0.33165374309559914
